Region,Date,Frequency,Estimated Unemployment Rate (%),Estimated Employed,Estimated Labour Participation Rate (%),Area,Year,Month,Month_Name
Andhra Pradesh,2019-01-31,Monthly,3.95,18044659,45.73,Rural,2019,1,Jan
Andhra Pradesh,2019-02-28,Monthly,5.86,16948101,45.91,Rural,2019,2,Feb
Andhra Pradesh,2019-03-31,Monthly,4.96,17567845,45.4,Rural,2019,3,Mar
Andhra Pradesh,2019-04-30,Monthly,5.86,17379993,44.84,Rural,2019,4,Apr
Andhra Pradesh,2019-05-31,Monthly,6.49,16754993,45.0,Rural,2019,5,May
Andhra Pradesh,2019-06-30,Monthly,5.57,17553077,45.04,Rural,2019,6,Jun
Andhra Pradesh,2019-07-31,Monthly,5.63,17583830,45.84,Rural,2019,7,Jul
Andhra Pradesh,2019-08-31,Monthly,5.38,17806554,45.65,Rural,2019,8,Aug
Andhra Pradesh,2019-09-30,Monthly,4.95,17481526,45.98,Rural,2019,9,Sep
Andhra Pradesh,2019-10-31,Monthly,4.55,17707954,46.35,Rural,2019,10,Oct
Andhra Pradesh,2019-11-30,Monthly,4.3,18695785,45.6,Rural,2019,11,Nov
Andhra Pradesh,2019-12-31,Monthly,5.0,17684458,45.12,Rural,2019,12,Dec
Andhra Pradesh,2020-01-31,Monthly,6.28,16906160,46.08,Rural,2020,1,Jan
Andhra Pradesh,2020-02-29,Monthly,5.35,17270657,45.67,Rural,2020,2,Feb
Andhra Pradesh,2020-03-31,Monthly,4.7,17791852,44.97,Rural,2020,3,Mar
Andhra Pradesh,2020-04-30,Monthly,32.85,13322575,36.87,Rural,2020,4,Apr
Andhra Pradesh,2020-05-31,Monthly,26.04,13471123,40.05,Rural,2020,5,May
Andhra Pradesh,2020-06-30,Monthly,18.61,12982260,41.57,Rural,2020,6,Jun
Andhra Pradesh,2020-07-31,Monthly,10.69,14589282,44.37,Rural,2020,7,Jul
Andhra Pradesh,2020-08-31,Monthly,10.35,15278631,44.07,Rural,2020,8,Aug
Andhra Pradesh,2020-09-30,Monthly,7.02,17072552,44.88,Rural,2020,9,Sep
Andhra Pradesh,2020-10-31,Monthly,7.95,16375293,45.1,Rural,2020,10,Oct
Andhra Pradesh,2019-01-31,Monthly,7.48,12274470,42.06,Urban,2019,1,Jan
Andhra Pradesh,2019-02-28,Monthly,8.26,11931742,42.19,Urban,2019,2,Feb
Andhra Pradesh,2019-03-31,Monthly,9.01,11637247,41.97,Urban,2019,3,Mar
Andhra Pradesh,2019-04-30,Monthly,8.39,11818897,42.01,Urban,2019,4,Apr
Andhra Pradesh,2019-05-31,Monthly,9.36,11907183,42.31,Urban,2019,5,May
Andhra Pradesh,2019-06-30,Monthly,9.74,11823121,42.25,Urban,2019,6,Jun
Andhra Pradesh,2019-07-31,Monthly,8.39,11867606,42.05,Urban,2019,7,Jul
Andhra Pradesh,2019-08-31,Monthly,9.29,11977566,42.07,Urban,2019,8,Aug
Andhra Pradesh,2019-09-30,Monthly,8.12,12106751,42.09,Urban,2019,9,Sep
Andhra Pradesh,2019-10-31,Monthly,7.48,12290552,42.07,Urban,2019,10,Oct
Andhra Pradesh,2019-11-30,Monthly,7.33,12483663,42.34,Urban,2019,11,Nov
Andhra Pradesh,2019-12-31,Monthly,6.76,13048761,42.74,Urban,2019,12,Dec
Andhra Pradesh,2020-01-31,Monthly,6.28,12705936,42.17,Urban,2020,1,Jan
